"V1","V2","V3"
"12_4_8","ST_TD_TD","COM2"
"12_16_4","FC_ST_TD","COM2"
"12_4_7","ST_ST_TD","COM2"
"12_4_4","ST_ST_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_12_15","TD_TD_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"10_12_12","TD_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_12_15","TD_TD_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_12_12","TD_TD_TD","COM2"
"12_12_7","ST_TD_TD","COM2"
"12_12_12","TD_TD_TD","COM2"
"12_12_8","TD_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_12_8","TD_TD_TD","COM2"
"11_12_12","ST_TD_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_4_7","ST_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_4_8","ST_TD_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"10_12_4","ST_TD_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_4_4","ST_ST_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_4_8","ST_TD_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_15_4","ST_TD_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_4_4","ST_ST_TD","COM2"
"12_4_4","ST_ST_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_4_4","ST_ST_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_4_7","ST_ST_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_4_8","ST_TD_TD","COM2"
"12_4_8","ST_TD_TD","COM2"
"12_4_7","ST_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_2_4","ST_ST_TD","COM2"
"12_16_4","FC_ST_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"1_12_4","ST_TD_TD","COM2"
"11_12_4","ST_ST_TD","COM2"
"12_4_7","ST_ST_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_4_8","ST_TD_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"10_12_12","TD_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_12_8","TD_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_12_12","TD_TD_TD","COM2"
"12_12_8","TD_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_12_16","FC_TD_TD","COM2"
"12_12_8","TD_TD_TD","COM2"
"12_12_7","ST_TD_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_12_4","ST_TD_TD","COM2"
"12_7_8","ST_TD_TD","COM2"
"12_15_8","TD_TD_TD","COM2"
"12_12_8","TD_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_12_8","TD_TD_TD","COM2"
"11_12_8","ST_TD_TD","COM2"
"12_12_8","TD_TD_TD","COM2"
"10_12_9","ST_TD_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"12_13_17","FC_TD_TD","COM2"
"10_12_15","TD_TD_TD","COM2"
"10_12_12","TD_TD_TD","COM2"
"10_12_9","ST_TD_TD","COM2"
"10_12_12","TD_TD_TD","COM2"
"10_11_12","ST_TD_TD","COM2"
"10_12_12","TD_TD_TD","COM2"
"12_2_7","ST_ST_TD","COM2"
"12_17_2","FC_ST_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_2_8","ST_TD_TD","COM2"
"12_2_9","ST_ST_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"10_12_2","ST_TD_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_2_9","ST_ST_TD","COM2"
"12_2_7","ST_ST_TD","COM2"
"12_2_9","ST_ST_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_15_2","ST_TD_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_2_4","ST_ST_TD","COM2"
"12_2_4","ST_ST_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_2_4","ST_ST_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_2_9","ST_ST_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_2_7","ST_ST_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_2_8","ST_TD_TD","COM2"
"12_2_8","ST_TD_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_17_2","FC_ST_TD","COM2"
"12_2_8","ST_TD_TD","COM2"
"12_17_2","FC_ST_TD","COM2"
"12_16_2","FC_ST_TD","COM2"
"12_12_2","ST_TD_TD","COM2"
"12_2_9","ST_ST_TD","COM2"
"12_17_2","FC_ST_TD","COM2"
"1_12_2","ST_TD_TD","COM2"
"11_12_2","ST_ST_TD","COM2"
"12_2_7","ST_ST_TD","COM2"
"12_12_16","FC_TD_TD","COM2"
"12_7_9","ST_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"10_12_9","ST_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_7_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_15_9","ST_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_7_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_16_9","FC_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"1_12_9","ST_TD_TD","COM2"
"11_12_9","ST_ST_TD","COM2"
"12_7_9","ST_ST_TD","COM2"
"12_17_7","FC_ST_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"10_12_17","FC_TD_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_17_7","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_15_17","FC_TD_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_7","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"12_16_17","FC_FC_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"1_12_17","FC_TD_TD","COM2"
"11_12_17","FC_ST_TD","COM2"
"12_17_7","FC_ST_TD","COM2"
"1_12_17","FC_TD_TD","COM2"
"1_12_12","TD_TD_TD","COM2"
"1_12_17","FC_TD_TD","COM2"
"1_12_17","FC_TD_TD","COM2"
"1_12_12","TD_TD_TD","COM2"
"1_12_13","TD_TD_TD","COM2"
"10_11_12","ST_TD_TD","COM2"
"11_12_17","FC_ST_TD","COM2"
"11_12_8","ST_TD_TD","COM2"
"11_12_9","ST_ST_TD","COM2"
"11_12_12","ST_TD_TD","COM2"
"11_12_9","ST_ST_TD","COM2"
"11_12_9","ST_ST_TD","COM2"
"11_12_4","ST_ST_TD","COM2"
"11_12_12","ST_TD_TD","COM2"
"11_12_4","ST_ST_TD","COM2"
"11_12_8","ST_TD_TD","COM2"
"11_12_12","ST_TD_TD","COM2"
"11_12_7","ST_ST_TD","COM2"
"11_11_12","ST_ST_TD","COM2"
"11_12_8","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_12_8","TD_TD_TD","COM2"
"12_8_8","TD_TD_TD","COM2"
"12_16_8","FC_TD_TD","COM2"
"12_7_8","ST_TD_TD","COM2"
"12_4_8","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_12_12","TD_TD_TD","COM2"
"12_7_9","ST_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"10_12_9","ST_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_15_9","ST_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_7_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_7_9","ST_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_2_9","ST_ST_TD","COM2"
"12_16_9","FC_ST_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"1_12_9","ST_TD_TD","COM2"
"11_12_9","ST_ST_TD","COM2"
"12_7_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"10_12_9","ST_TD_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_12_9","ST_TD_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_9_9","ST_ST_TD","COM2"
"12_16_9","FC_ST_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"12_7_9","ST_ST_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_4_9","ST_ST_TD","COM2"
"12_8_9","ST_TD_TD","COM2"
"10_11_17","FC_ST_TD","COM2"
"10_17_17","FC_FC_TD","COM2"
"17_17_8","FC_FC_TD","COM2"
"17_17_9","FC_FC_ST","COM2"
"17_17_9","FC_FC_ST","COM2"
"17_17_9","FC_FC_ST","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_8","FC_FC_TD","COM2"
"17_17_4","FC_FC_ST","COM2"
"17_17_4","FC_FC_ST","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_7","FC_FC_ST","COM2"
"17_17_8","FC_FC_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"12_13_17","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"10_17_9","FC_ST_TD","COM2"
"17_9_9","FC_ST_ST","COM2"
"17_8_9","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_7_9","FC_ST_ST","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_4_7","FC_ST_ST","COM2"
"17_17_4","FC_FC_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"10_17_4","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_4_7","FC_ST_ST","COM2"
"17_4_8","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"15_17_4","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_4","FC_ST_ST","COM2"
"17_4_4","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_4","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_7","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_17_4","FC_FC_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_17_4","FC_FC_ST","COM2"
"16_17_4","FC_FC_ST","COM2"
"17_4_8","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_17_4","FC_FC_ST","COM2"
"1_17_4","FC_ST_TD","COM2"
"11_17_4","FC_ST_ST","COM2"
"17_4_7","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_7_8","FC_ST_TD","COM2"
"17_17_8","FC_FC_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_8_8","FC_TD_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"10_17_8","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_7_8","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"15_17_8","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_7_8","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_8_8","FC_TD_TD","COM2"
"17_8_8","FC_TD_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_17_8","FC_FC_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_17_8","FC_FC_TD","COM2"
"17_2_8","FC_ST_TD","COM2"
"16_17_8","FC_FC_TD","COM2"
"17_8_8","FC_TD_TD","COM2"
"1_17_8","FC_TD_TD","COM2"
"11_17_8","FC_ST_TD","COM2"
"17_7_8","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_13_17","FC_TD_TD","COM2"
"10_15_17","FC_TD_TD","COM2"
"15_17_17","FC_FC_TD","COM2"
"15_17_8","FC_TD_TD","COM2"
"15_17_9","FC_ST_TD","COM2"
"12_15_17","FC_TD_TD","COM2"
"15_17_9","FC_ST_TD","COM2"
"15_17_9","FC_ST_TD","COM2"
"15_17_4","FC_ST_TD","COM2"
"12_15_17","FC_TD_TD","COM2"
"15_17_4","FC_ST_TD","COM2"
"15_17_8","FC_TD_TD","COM2"
"12_15_17","FC_TD_TD","COM2"
"15_17_7","FC_ST_TD","COM2"
"11_15_17","FC_ST_TD","COM2"
"15_17_8","FC_TD_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"16_17_4","FC_FC_ST","COM2"
"17_4_7","FC_ST_ST","COM2"
"17_4_4","FC_ST_ST","COM2"
"17_4_9","FC_ST_ST","COM2"
"12_15_17","FC_TD_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"10_12_17","FC_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_15_17","FC_TD_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_7","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"11_12_17","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_7","FC_ST_ST","COM2"
"17_17_4","FC_FC_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"10_17_4","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_4","FC_ST_ST","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_4_8","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"15_17_4","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_4","FC_ST_ST","COM2"
"17_4_4","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_4","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_7","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"17_4_7","FC_ST_ST","COM2"
"17_17_4","FC_FC_ST","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_17_4","FC_FC_ST","COM2"
"17_2_4","FC_ST_ST","COM2"
"16_17_4","FC_FC_ST","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_17_4","FC_FC_ST","COM2"
"1_17_4","FC_ST_TD","COM2"
"11_17_4","FC_ST_ST","COM2"
"17_4_7","FC_ST_ST","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"10_12_17","FC_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_16_17","FC_FC_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"12_17_7","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"12_17_4","FC_ST_TD","COM2"
"17_7_8","FC_ST_TD","COM2"
"15_17_8","FC_TD_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"11_17_8","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"10_17_9","FC_ST_TD","COM2"
"17_17_17","FC_FC_FC","COM2"
"13_17_17","FC_FC_TD","COM2"
"10_15_17","FC_TD_TD","COM2"
"10_12_17","FC_TD_TD","COM2"
"10_17_9","FC_ST_TD","COM2"
"10_12_17","FC_TD_TD","COM2"
"10_11_17","FC_ST_TD","COM2"
"10_12_17","FC_TD_TD","COM2"
"17_2_7","FC_ST_ST","COM2"
"17_17_2","FC_FC_ST","COM2"
"12_17_2","FC_ST_TD","COM2"
"17_2_8","FC_ST_TD","COM2"
"17_2_9","FC_ST_ST","COM2"
"12_17_2","FC_ST_TD","COM2"
"10_17_2","FC_ST_TD","COM2"
"12_17_2","FC_ST_TD","COM2"
"17_2_9","FC_ST_ST","COM2"
"17_2_7","FC_ST_ST","COM2"
"17_2_9","FC_ST_ST","COM2"
"12_17_2","FC_ST_TD","COM2"
"15_17_2","FC_ST_TD","COM2"
"12_17_2","FC_ST_TD","COM2"
"17_2_4","FC_ST_ST","COM2"
"17_2_4","FC_ST_ST","COM2"
"12_17_2","FC_ST_TD","COM2"
"17_2_4","FC_ST_ST","COM2"
"12_17_2","FC_ST_TD","COM2"
"17_2_9","FC_ST_ST","COM2"
"12_17_2","FC_ST_TD","COM2"
"17_2_7","FC_ST_ST","COM2"
"12_17_2","FC_ST_TD","COM2"
"17_2_8","FC_ST_TD","COM2"
"17_2_8","FC_ST_TD","COM2"
"12_17_2","FC_ST_TD","COM2"
"17_17_2","FC_FC_ST","COM2"
"17_2_8","FC_ST_TD","COM2"
"17_17_2","FC_FC_ST","COM2"
"16_17_2","FC_FC_ST","COM2"
"12_17_2","FC_ST_TD","COM2"
"17_2_9","FC_ST_ST","COM2"
"17_17_2","FC_FC_ST","COM2"
"1_17_2","FC_ST_TD","COM2"
"11_17_2","FC_ST_ST","COM2"
"17_2_7","FC_ST_ST","COM2"
"12_16_17","FC_FC_TD","COM2"
"17_7_9","FC_ST_ST","COM2"
"17_17_9","FC_FC_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_9_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"10_17_9","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_9_9","FC_ST_ST","COM2"
"17_7_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"15_17_9","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_4_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_9_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_7_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_9_9","FC_ST_ST","COM2"
"17_17_9","FC_FC_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_17_9","FC_FC_ST","COM2"
"17_8_9","FC_ST_TD","COM2"
"16_17_9","FC_FC_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"1_17_9","FC_ST_TD","COM2"
"11_17_9","FC_ST_ST","COM2"
"17_7_9","FC_ST_ST","COM2"
"17_17_7","FC_FC_ST","COM2"
"17_17_17","FC_FC_FC","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_8","FC_FC_TD","COM2"
"17_17_9","FC_FC_ST","COM2"
"12_17_17","FC_FC_TD","COM2"
"10_17_17","FC_FC_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_9","FC_FC_ST","COM2"
"17_17_7","FC_FC_ST","COM2"
"12_17_17","FC_FC_TD","COM2"
"15_17_17","FC_FC_TD","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_4","FC_FC_ST","COM2"
"17_17_4","FC_FC_ST","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_4","FC_FC_ST","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_9","FC_FC_ST","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_7","FC_FC_ST","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_8","FC_FC_TD","COM2"
"17_17_8","FC_FC_TD","COM2"
"17_17_9","FC_FC_ST","COM2"
"17_17_17","FC_FC_FC","COM2"
"12_17_17","FC_FC_TD","COM2"
"17_17_17","FC_FC_FC","COM2"
"17_17_8","FC_FC_TD","COM2"
"16_17_17","FC_FC_FC","COM2"
"12_17_17","FC_FC_TD","COM2"
"1_17_17","FC_FC_TD","COM2"
"11_17_17","FC_FC_ST","COM2"
"17_17_7","FC_FC_ST","COM2"
"1_17_17","FC_FC_TD","COM2"
"1_12_17","FC_TD_TD","COM2"
"1_17_17","FC_FC_TD","COM2"
"1_17_17","FC_FC_TD","COM2"
"1_12_17","FC_TD_TD","COM2"
"1_13_17","FC_TD_TD","COM2"
"10_11_17","FC_ST_TD","COM2"
"11_17_17","FC_FC_ST","COM2"
"11_17_8","FC_ST_TD","COM2"
"11_17_9","FC_ST_ST","COM2"
"11_12_17","FC_ST_TD","COM2"
"11_17_9","FC_ST_ST","COM2"
"11_17_9","FC_ST_ST","COM2"
"11_17_4","FC_ST_ST","COM2"
"11_12_17","FC_ST_TD","COM2"
"11_17_4","FC_ST_ST","COM2"
"11_17_8","FC_ST_TD","COM2"
"11_12_17","FC_ST_TD","COM2"
"11_17_7","FC_ST_ST","COM2"
"11_11_17","FC_ST_ST","COM2"
"11_17_8","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"12_17_8","FC_TD_TD","COM2"
"17_8_8","FC_TD_TD","COM2"
"16_17_8","FC_FC_TD","COM2"
"17_7_8","FC_ST_TD","COM2"
"17_4_8","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"12_12_17","FC_TD_TD","COM2"
"17_7_9","FC_ST_ST","COM2"
"17_17_9","FC_FC_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_9_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"10_17_9","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_9_9","FC_ST_ST","COM2"
"17_8_9","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"15_17_9","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"17_4_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_4_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_7_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_7_9","FC_ST_ST","COM2"
"17_17_9","FC_FC_ST","COM2"
"17_9_9","FC_ST_ST","COM2"
"17_17_9","FC_FC_ST","COM2"
"17_2_9","FC_ST_ST","COM2"
"16_17_9","FC_FC_ST","COM2"
"17_9_9","FC_ST_ST","COM2"
"17_9_9","FC_ST_ST","COM2"
"17_17_9","FC_FC_ST","COM2"
"1_17_9","FC_ST_TD","COM2"
"11_17_9","FC_ST_ST","COM2"
"17_7_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"12_17_9","FC_ST_TD","COM2"
"10_17_9","FC_ST_TD","COM2"
"17_9_9","FC_ST_ST","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_9_9","FC_ST_ST","COM2"
"12_17_9","FC_ST_TD","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_9_9","FC_ST_ST","COM2"
"16_17_9","FC_FC_ST","COM2"
"17_8_9","FC_ST_TD","COM2"
"17_7_9","FC_ST_ST","COM2"
