"V1","V2"
"1_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_4","ST_ST_TD"
"12_17_4","FC_ST_TD"
"12_12_4","ST_TD_TD"
"11_12_4","ST_ST_TD"
"12_3_4","ST_ST_TD"
"12_12_4","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_4_9","ST_ST_TD"
"12_3_4","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"11_12_4","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_4_7","ST_ST_TD"
"12_4_8","ST_TD_TD"
"11_17_9","FC_ST_ST"
"11_17_8","FC_ST_TD"
"11_11_17","FC_ST_ST"
"11_17_7","FC_ST_ST"
"11_17_9","FC_ST_ST"
"11_17_17","FC_FC_ST"
"17_17_7","FC_FC_ST"
"17_17_8","FC_FC_TD"
"17_17_9","FC_FC_ST"
"17_17_7","FC_FC_ST"
"17_17_4","FC_FC_ST"
"11_17_17","FC_FC_ST"
"17_17_8","FC_FC_TD"
"17_17_4","FC_FC_ST"
"17_17_8","FC_FC_TD"
"12_17_17","FC_FC_TD"
"11_17_17","FC_FC_ST"
"12_17_17","FC_FC_TD"
"17_17_7","FC_FC_ST"
"17_17_8","FC_FC_TD"
"12_17_17","FC_FC_TD"
"11_17_17","FC_FC_ST"
"1_17_17","FC_FC_TD"
"17_17_9","FC_FC_ST"
"12_17_17","FC_FC_TD"
"12_17_17","FC_FC_TD"
"12_17_17","FC_FC_TD"
"17_17_9","FC_FC_ST"
"17_17_17","FC_FC_FC"
"17_17_4","FC_FC_ST"
"17_17_17","FC_FC_FC"
"12_17_17","FC_FC_TD"
"12_17_17","FC_FC_TD"
"17_17_9","FC_FC_ST"
"17_17_9","FC_FC_ST"
"17_17_9","FC_FC_ST"
"17_17_3","FC_FC_ST"
"17_17_9","FC_FC_ST"
"17_17_9","FC_FC_ST"
"17_17_9","FC_FC_ST"
"11_17_17","FC_FC_ST"
"17_17_7","FC_FC_ST"
"17_17_7","FC_FC_ST"
"17_17_9","FC_FC_ST"
"17_17_8","FC_FC_TD"
"17_17_8","FC_FC_TD"
"17_17_3","FC_FC_ST"
"11_17_17","FC_FC_ST"
"12_17_17","FC_FC_TD"
"17_17_8","FC_FC_TD"
"17_17_9","FC_FC_ST"
"12_17_17","FC_FC_TD"
"11_17_17","FC_FC_ST"
"11_17_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_7_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_7_8","FC_ST_TD"
"12_17_7","FC_ST_TD"
"17_7_7","FC_ST_ST"
"11_11_17","FC_ST_ST"
"11_17_9","FC_ST_ST"
"11_17_7","FC_ST_ST"
"11_17_8","FC_ST_TD"
"11_17_8","FC_ST_TD"
"11_17_7","FC_ST_ST"
"11_17_9","FC_ST_ST"
"11_17_7","FC_ST_ST"
"11_12_17","FC_ST_TD"
"11_12_17","FC_ST_TD"
"11_11_17","FC_ST_ST"
"11_12_17","FC_ST_TD"
"17_17_8","FC_FC_TD"
"10_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"1_17_8","FC_TD_TD"
"11_17_4","FC_ST_ST"
"17_4_9","FC_ST_ST"
"17_4_9","FC_ST_ST"
"17_4_7","FC_ST_ST"
"17_4_9","FC_ST_ST"
"11_17_4","FC_ST_ST"
"17_4_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_3_4","FC_ST_ST"
"11_17_4","FC_ST_ST"
"12_17_4","FC_ST_TD"
"17_4_7","FC_ST_ST"
"17_4_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_4_9","FC_ST_ST"
"11_17_4","FC_ST_ST"
"17_4_7","FC_ST_ST"
"12_17_4","FC_ST_TD"
"12_17_4","FC_ST_TD"
"17_4_9","FC_ST_ST"
"17_4_4","FC_ST_ST"
"17_4_9","FC_ST_ST"
"17_3_4","FC_ST_ST"
"12_17_4","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_4_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_7_8","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_4_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_7_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"1_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_4_8","FC_ST_TD"
"17_17_8","FC_FC_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"17_3_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"17_3_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_12_17","FC_TD_TD"
"11_17_7","FC_ST_ST"
"17_7_8","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_7_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_7","FC_ST_TD"
"12_17_4","FC_ST_TD"
"12_12_17","FC_TD_TD"
"11_11_17","FC_ST_ST"
"11_17_9","FC_ST_ST"
"11_17_8","FC_ST_TD"
"11_17_7","FC_ST_ST"
"11_17_8","FC_ST_TD"
"11_17_7","FC_ST_ST"
"11_12_17","FC_ST_TD"
"11_17_7","FC_ST_ST"
"11_12_17","FC_ST_TD"
"1_17_3","FC_ST_TD"
"1_17_8","FC_TD_TD"
"1_11_17","FC_ST_TD"
"11_17_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_4_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_4_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"17_7_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"1_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_4_9","FC_ST_ST"
"17_17_9","FC_FC_ST"
"12_17_9","FC_ST_TD"
"17_3_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_3_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"11_12_17","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_7","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_13_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_7","FC_ST_TD"
"12_17_17","FC_FC_TD"
"12_17_8","FC_TD_TD"
"12_17_7","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_7","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_17_3","FC_ST_TD"
"11_17_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_17_9","FC_FC_ST"
"17_9_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_4_9","FC_ST_ST"
"17_4_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_4_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_7_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"17_4_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"1_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"17_17_9","FC_FC_ST"
"17_9_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"17_4_9","FC_ST_ST"
"17_17_9","FC_FC_ST"
"17_9_9","FC_ST_ST"
"13_17_9","FC_ST_TD"
"17_17_9","FC_FC_ST"
"12_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"17_17_9","FC_FC_ST"
"17_8_9","FC_ST_TD"
"17_3_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"10_17_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_17_9","FC_FC_ST"
"17_3_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_17_9","FC_FC_ST"
"17_17_8","FC_FC_TD"
"11_12_17","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_4","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_4","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"1_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_17","FC_FC_TD"
"12_17_4","FC_ST_TD"
"12_17_17","FC_FC_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_3","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_3","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_9_9","FC_ST_ST"
"11_17_3","FC_ST_ST"
"17_3_7","FC_ST_ST"
"11_17_3","FC_ST_ST"
"17_3_9","FC_ST_ST"
"17_3_8","FC_ST_TD"
"17_3_8","FC_ST_TD"
"17_3_7","FC_ST_ST"
"17_3_8","FC_ST_TD"
"17_3_8","FC_ST_TD"
"17_3_9","FC_ST_ST"
"17_3_7","FC_ST_ST"
"11_17_3","FC_ST_ST"
"17_3_9","FC_ST_ST"
"12_17_3","FC_ST_TD"
"12_17_3","FC_ST_TD"
"12_17_3","FC_ST_TD"
"17_7_9","FC_ST_ST"
"17_4_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_7_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_7_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"17_7_9","FC_ST_ST"
"11_17_3","FC_ST_ST"
"11_17_8","FC_ST_TD"
"11_11_17","FC_ST_ST"
"11_17_7","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_7_8","FC_ST_TD"
"17_7_7","FC_ST_ST"
"17_7_8","FC_ST_TD"
"12_17_7","FC_ST_TD"
"17_7_7","FC_ST_ST"
"11_17_7","FC_ST_ST"
"13_17_7","FC_ST_TD"
"11_17_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_7_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_7_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_7_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_17_3","FC_FC_ST"
"10_17_3","FC_ST_TD"
"17_3_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_7_8","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_7_9","FC_ST_ST"
"11_17_17","FC_FC_ST"
"17_17_7","FC_FC_ST"
"17_17_8","FC_FC_TD"
"17_17_17","FC_FC_FC"
"17_17_9","FC_FC_ST"
"17_17_7","FC_FC_ST"
"17_17_4","FC_FC_ST"
"17_17_4","FC_FC_ST"
"17_17_8","FC_FC_TD"
"11_17_17","FC_FC_ST"
"17_17_8","FC_FC_TD"
"17_17_4","FC_FC_ST"
"17_17_8","FC_FC_TD"
"17_17_8","FC_FC_TD"
"12_17_17","FC_FC_TD"
"12_17_17","FC_FC_TD"
"11_17_17","FC_FC_ST"
"12_17_17","FC_FC_TD"
"12_17_17","FC_FC_TD"
"17_17_7","FC_FC_ST"
"17_17_8","FC_FC_TD"
"11_17_17","FC_FC_ST"
"17_17_4","FC_FC_ST"
"17_17_9","FC_FC_ST"
"17_17_9","FC_FC_ST"
"12_17_17","FC_FC_TD"
"12_17_17","FC_FC_TD"
"11_17_17","FC_FC_ST"
"1_17_17","FC_FC_TD"
"17_17_9","FC_FC_ST"
"12_17_17","FC_FC_TD"
"12_17_17","FC_FC_TD"
"12_17_17","FC_FC_TD"
"12_17_17","FC_FC_TD"
"17_17_9","FC_FC_ST"
"17_17_17","FC_FC_FC"
"17_17_9","FC_FC_ST"
"11_17_17","FC_FC_ST"
"17_17_9","FC_FC_ST"
"17_17_9","FC_FC_ST"
"11_17_17","FC_FC_ST"
"17_17_4","FC_FC_ST"
"17_17_17","FC_FC_FC"
"17_17_9","FC_FC_ST"
"13_17_17","FC_FC_TD"
"17_17_17","FC_FC_FC"
"12_17_17","FC_FC_TD"
"17_17_9","FC_FC_ST"
"12_17_17","FC_FC_TD"
"17_17_9","FC_FC_ST"
"11_17_17","FC_FC_ST"
"12_17_17","FC_FC_TD"
"17_17_9","FC_FC_ST"
"12_17_17","FC_FC_TD"
"17_17_17","FC_FC_FC"
"17_17_8","FC_FC_TD"
"12_17_17","FC_FC_TD"
"17_17_3","FC_FC_ST"
"17_17_9","FC_FC_ST"
"17_17_9","FC_FC_ST"
"17_17_9","FC_FC_ST"
"11_17_17","FC_FC_ST"
"17_17_7","FC_FC_ST"
"17_17_7","FC_FC_ST"
"12_17_17","FC_FC_TD"
"17_17_9","FC_FC_ST"
"10_17_17","FC_FC_TD"
"17_17_8","FC_FC_TD"
"17_17_8","FC_FC_TD"
"17_17_17","FC_FC_FC"
"17_17_3","FC_FC_ST"
"11_17_17","FC_FC_ST"
"12_17_17","FC_FC_TD"
"17_17_8","FC_FC_TD"
"17_17_9","FC_FC_ST"
"11_17_17","FC_FC_ST"
"11_12_17","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_4","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_7","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_4","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"1_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_4","FC_ST_TD"
"12_17_17","FC_FC_TD"
"12_12_17","FC_TD_TD"
"11_12_17","FC_ST_TD"
"12_17_3","FC_ST_TD"
"12_12_17","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_9","FC_ST_TD"
"12_17_3","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_12_17","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_7","FC_ST_TD"
"12_17_8","FC_TD_TD"
"11_9_9","ST_ST_ST"
"11_8_9","ST_ST_TD"
"11_11_9","ST_ST_ST"
"11_7_9","ST_ST_ST"
"11_9_9","ST_ST_ST"
"11_17_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_4_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_4_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"17_7_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"1_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"17_17_9","FC_FC_ST"
"17_4_9","FC_ST_ST"
"17_17_9","FC_FC_ST"
"12_17_9","FC_ST_TD"
"12_17_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_3_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_7_9","FC_ST_ST"
"17_9_9","FC_ST_ST"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_3_9","FC_ST_ST"
"11_17_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_9_9","FC_ST_ST"
"12_17_9","FC_ST_TD"
"11_17_9","FC_ST_ST"
"11_9_9","ST_ST_ST"
"7_9_9","ST_ST_ST"
"11_9_9","ST_ST_ST"
"9_9_9","ST_ST_ST"
"8_9_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"7_9_9","ST_ST_ST"
"8_9_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"9_9_9","ST_ST_ST"
"7_9_9","ST_ST_ST"
"11_9_9","ST_ST_ST"
"9_9_9","ST_ST_ST"
"12_9_9","ST_ST_TD"
"12_9_9","ST_ST_TD"
"12_9_9","ST_ST_TD"
"7_8_9","ST_ST_TD"
"12_7_9","ST_ST_TD"
"7_7_9","ST_ST_ST"
"11_11_9","ST_ST_ST"
"11_9_9","ST_ST_ST"
"11_7_9","ST_ST_ST"
"11_8_9","ST_ST_TD"
"11_8_9","ST_ST_TD"
"11_7_9","ST_ST_ST"
"11_9_9","ST_ST_ST"
"11_7_9","ST_ST_ST"
"11_12_9","ST_ST_TD"
"11_12_9","ST_ST_TD"
"11_11_9","ST_ST_ST"
"11_12_9","ST_ST_TD"
"17_8_9","FC_ST_TD"
"10_8_9","ST_TD_TD"
"11_8_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"1_8_9","ST_TD_TD"
"11_4_9","ST_ST_ST"
"4_9_9","ST_ST_ST"
"4_9_9","ST_ST_ST"
"4_7_9","ST_ST_ST"
"4_9_9","ST_ST_ST"
"11_4_9","ST_ST_ST"
"4_8_9","ST_ST_TD"
"4_8_9","ST_ST_TD"
"3_4_9","ST_ST_ST"
"11_4_9","ST_ST_ST"
"12_4_9","ST_ST_TD"
"4_7_9","ST_ST_ST"
"4_8_9","ST_ST_TD"
"4_8_9","ST_ST_TD"
"4_8_9","ST_ST_TD"
"4_9_9","ST_ST_ST"
"11_4_9","ST_ST_ST"
"4_7_9","ST_ST_ST"
"12_4_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"4_9_9","ST_ST_ST"
"4_4_9","ST_ST_ST"
"4_9_9","ST_ST_ST"
"3_4_9","ST_ST_ST"
"12_4_9","ST_ST_TD"
"11_8_9","ST_ST_TD"
"7_8_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"4_8_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"7_8_9","ST_ST_TD"
"11_8_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"4_8_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"11_8_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"7_8_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"8_9_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"11_8_9","ST_ST_TD"
"1_8_9","ST_TD_TD"
"8_9_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"8_9_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"4_8_9","ST_ST_TD"
"17_8_9","FC_ST_TD"
"12_8_9","ST_TD_TD"
"11_8_9","ST_ST_TD"
"3_8_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"8_9_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"8_9_9","ST_ST_TD"
"3_8_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"11_8_9","ST_ST_TD"
"7_8_9","ST_ST_TD"
"7_8_9","ST_ST_TD"
"12_9_9","ST_ST_TD"
"12_7_9","ST_ST_TD"
"12_12_9","ST_TD_TD"
"11_7_9","ST_ST_ST"
"7_8_9","ST_ST_TD"
"11_8_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"7_8_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"11_8_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"7_8_9","ST_ST_TD"
"7_8_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"11_8_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_7_9","ST_ST_TD"
"12_4_9","ST_ST_TD"
"12_12_9","ST_TD_TD"
"11_11_9","ST_ST_ST"
"11_9_9","ST_ST_ST"
"11_8_9","ST_ST_TD"
"11_7_9","ST_ST_ST"
"11_8_9","ST_ST_TD"
"11_7_9","ST_ST_ST"
"11_12_9","ST_ST_TD"
"11_7_9","ST_ST_ST"
"11_12_9","ST_ST_TD"
"1_3_9","ST_ST_TD"
"1_8_9","ST_TD_TD"
"1_11_9","ST_ST_TD"
"11_9_9","ST_ST_ST"
"7_9_9","ST_ST_ST"
"8_9_9","ST_ST_TD"
"4_9_9","ST_ST_ST"
"9_9_9","ST_ST_ST"
"7_9_9","ST_ST_ST"
"9_9_9","ST_ST_ST"
"11_9_9","ST_ST_ST"
"8_9_9","ST_ST_TD"
"4_9_9","ST_ST_ST"
"9_9_9","ST_ST_ST"
"12_9_9","ST_ST_TD"
"12_9_9","ST_ST_TD"
"11_9_9","ST_ST_ST"
"12_9_9","ST_ST_TD"
"7_9_9","ST_ST_ST"
